road,id,model_type,name,lat,lon,length,quality_cat
N1,1000652,bridge,KAWTALA BOX CULVERT,23.6778035,90.5558194349999,11.9,A
N1,1000653,link,Km post missing,23.678166,90.5556111,911.0157935927297,Z
N1,1000654,bridge,KHAS PARA BOX CULVERT,23.6884123260204,90.5485585290816,9.3,A
N1,1000655,bridge,DAWAN BAG BOX CULVERT,23.6883197331632,90.548649807653,6.1,A
N1,1000656,bridge,Madanpur Bridge.(L),23.685583027027,90.551207981081,27.5,A
N1,1000657,bridge,MADAN PUR (R),23.685583027027,90.551207981081,26.3,A
N1,1000658,bridge,MADANPUR BRIDGE(L),23.685583027027,90.551207981081,26.3,A
N1,1000659,bridge,Madanpur Bridge(R),23.6853619779342,90.5513591765258,27.5,A
N1,1000660,link,"Ctg 247 km,Comilla 80 km",23.6865274,90.5504167,1069.6795109792902,Z
N1,1000661,bridge,NAYABARI BOX CULVERT,23.6909119315151,90.5454624957575,10.6,B
N1,1000662,link,Right to Syedpur (R113) left to Joydebpur N105),23.6904163,90.546583,582.5643983631892,Z
N1,1000663,link,"Chittagong 248 km,Comilla 81 km",23.6918052,90.5426108,432.9472963449717,Z
N1,1000664,bridge,NAYABARI KASPUR BOX CULVERT,23.6923601518691,90.5409183897196,8.3,A
N1,1000665,link,Box culvert,23.6922774,90.5410552,166.87202628241414,Z
N1,1000666,bridge,NOYAPARA CULVERT,23.6943906141361,90.5375740774869,6.3,A
N1,1000667,bridge,ADUPUR CULVERT,23.6943023869158,90.5377073719626,6.3,A
N1,1000668,bridge,KATCHPUR BOX CULVERT,23.6964000869109,90.5350989801047,8.0,B
N1,1000669,link,Km post missing,23.6966386,90.5348052,800.0962174073829,Z
N1,1000670,link,Km post missing,23.7025278,90.5273882,999.5615482722807,Z
N1,1000671,bridge,Kanch pur Bridge.,23.7050598925675,90.5232141463513,394.23,A
N1,1000672,bridge,KANCHPUR PC GIRDER BRIDGE,23.7050598925675,90.5232141463513,397.0,C
N1,1000673,link,Road to Sylhet (N2),23.7060833,90.5215271,715.8234620677351,Z
N1,1000674,link,"Chittagong 251 km,Comilla 84 km",23.7050278,90.5193327,252.36946045475614,Z
N1,1000675,link,Kachpur bridge,23.7021111,90.5157778,485.9887889132313,Z
N1,1000676,link,Km post missing,23.7020556,90.5157222,8.374447823459546,Z
N1,1000677,link,"R110,Left to Demra, Right to Narayanganj",23.6979163,90.5092778,801.4862570529496,Z
N1,1000678,link,Km post missing,23.697333,90.50775,168.53898668335293,Z
N1,1000679,link,Km post missing,23.6959163,90.4981941,985.6484858359535,Z
N1,1000680,bridge,.,23.6946638363636,90.4877749181818,6.6,A
N1,1000681,link,Km post missing,23.6947497,90.4884997,995.5775426080628,Z
N1,1000682,link,Road to Narayanganj(R111),23.6938052,90.4805271,818.5475551253593,Z
N1,1000683,link,Km post missing,23.6936108,90.4787771,179.4947626122105,Z
N1,1000684,link,Km post missing,23.693833,90.4691382,981.7623664865629,Z
N1,1000685,link,Box culvert,23.6973608,90.4616667,855.9331288747024,Z
N1,1000686,bridge,.,23.69873866,90.4588610799999,11.3,A
N1,1000687,link,Km post missing,23.6978886,90.4605833,124.9511349928914,Z
N1,1000688,link,Km post missing,23.7021389,90.4519722,996.0240984262011,Z
N1,1000689,link,Intersection with Z1101,23.7027778,90.4504722,168.43765539833993,Z
N1,1000690,link,Box Culvert,23.7029167,90.4504167,16.446213037942602,Z
N1,1000691,sink,Dhaka,23.7060278,90.443333,799.891790677236,Z
